-3.379575140894527596e+00,3.177863339597873371e-01
-2.428523357480233180e+00,5.184659984922848075e-01
-5.583570907418152984e+00,2.191700629853028381e+00
-2.672326788037446832e-01,1.298221555161100493e+00
1.001354538461832977e+00,3.059365075896528507e-01
1.775082084741655297e+00,-1.065201710141241431e-01
-2.268131082922538733e-01,6.718206849536438874e-01
1.152777534941478166e+00,2.977753771480889933e-01
-4.100338285692967100e-02,1.739583767048730190e-02
5.201592663370766090e+00,-6.586767930618369071e-01
-9.633670689842765977e-02,7.946295434274678327e-01
1.102280414247697182e+00,-3.581743080383947841e-02
-9.593606376631238497e-01,2.078790468689865611e-01
-2.941337975760554890e+00,1.625284693984562212e-01
-3.175417217578372142e+00,4.165467839476099110e-01
3.104394329891583482e+00,-8.926243373241216084e-03
1.141722519031230565e+00,2.718127011953617167e-01
-3.035768862559456327e+00,9.100881597774468368e-01
-1.509957237690616738e-01,8.411275677948842899e-01
-7.575625167098783974e-01,6.879023247245730222e-01
3.193634629970774963e+00,1.142178268605139879e-01
2.760310182132872825e+00,-1.132854775422785787e-01
3.817937534846710168e+00,-1.445514434386565572e+00
-3.040782372475929307e+00,-2.634155298723850347e-02
-2.366987779196618735e-01,-1.389127624952201323e+00
-7.251876103963224018e+00,1.092442390197045921e-01
-4.136574519269153427e+00,-8.715227778122376368e-01
-4.276149507360375246e+00,-6.951020555460168948e-01
-1.962757107723493988e+00,-1.313906522470496885e+00
-5.775422250692648696e+00,-2.644879326793821983e-01
-3.834981460478575688e+00,-1.858081403497817696e-01
-5.581751098820301848e+00,5.101630633951620419e-01
-2.610695192244277596e+00,8.533762179886139609e-01
9.843787631806211191e-02,1.627987445507136366e-01
2.632782645997501447e+00,-8.898129990938217215e-01
1.037320544591920690e+00,-5.592575804161354913e-01
-3.991176808749473892e+00,1.174872703849411115e-01
-2.794947400440782381e+00,7.762787993846118617e-01
-2.979802124598660562e+00,1.290515931415467499e+00
-1.058832345475223535e+00,1.385955839598290051e+00
-1.998761175805469970e+00,1.875544810124362805e+00
-3.470693263174622345e-01,2.010387024497503283e+00
1.784512157921865683e+00,1.844219157400698972e+00
6.663807212944411695e+00,4.952969517325226390e-01
5.430155049706741899e+00,2.171850787124587900e-01
3.822806328342301718e+00,6.084431718805805023e-01
1.769942231286534717e+00,8.824042520812797052e-01
4.269700547141723312e+00,5.331263493972679401e-02
3.483103861107557986e+00,-2.669905002146171769e-01
1.850204125814851830e+00,-4.180851228367186145e-01
-4.767844855570753992e+00,6.830660210311081393e-01
-2.012782719107340856e+00,5.220109925050333555e-01
-7.701688827379511437e-01,6.114849672390978430e-01
-4.008713320740675101e+00,2.003108862029143289e+00
-5.257989951684770347e+00,3.780019070150911986e+00
7.057360559349521445e+00,4.525449468607500858e-02
2.951212945519425812e+00,5.171018828282637481e-01
4.103735073164910929e+00,3.314596528522813501e-01
2.554066456844192867e+00,2.022203809043172096e-01
3.466487812970403315e+00,1.047039172388733730e-01
1.411083296226896433e+00,7.006386990626746192e-01
1.812884514529956359e+00,-9.245884359472288094e-02
1.482759689494068223e+00,-1.650635396803349086e-01
1.721144384280081319e+00,-2.068084502773239741e-01
1.576920955785453549e+00,-4.748248580873118407e-02
3.116024625727008335e+00,-4.833361056338693618e-01
1.673707468151619526e+00,-5.492361782254714941e-02
7.539254440055738193e-01,-4.859017426552639241e-01
2.992780512471154619e+00,-1.019760105901817315e+00
4.963413134544202521e+00,-1.644315710976968381e+00
-4.459509061122890472e-02,-4.422452670769190242e-01
-2.278280401210587947e+00,4.240615044966615788e-01
-2.974332464705912393e+00,8.960302151922701075e-01
-1.946556291933968952e+00,1.107598488767632894e+00
1.837959731429398946e+00,8.764376886883429307e-02
3.277988457728162164e+00,-1.531598982520775420e+00
3.443174934256217234e+00,-2.193858309692208852e+00
5.588566731637860663e+00,-4.292222515039116892e+00
-1.033349530289900109e+01,8.477208470378250205e-04
-6.188647774491515818e+00,-7.941928113453813332e-01
-8.039855389023887966e+00,1.675602827748223778e-01
-1.668271825631685079e+00,-3.974943014539195074e-01
-2.345403232332321064e+00,-8.299947934151518103e-01
-4.912552606864974969e+00,5.833077214339648098e-01
-7.153750208397406940e-01,-5.688474827363867448e-01
-3.785187341757601409e+00,4.798824425813067451e-01
2.738883902090492484e+00,1.108848495765410030e-01
2.172732360098557525e+00,3.733379137068275067e-01
1.104726027591282911e+00,9.036148490926668719e-01
5.444653374436783100e-01,1.135342135497686256e+00
3.952763536147368750e+00,-3.982460853594619321e-01
2.394262025688594697e+00,-7.457865702442769695e-01
6.804151654643174618e-01,-3.287435119582521326e-01
2.494715861530093282e+00,1.516664442100587040e-01
5.058604239562521698e+00,-1.159720665248636262e+00
2.735733514483209561e-01,1.454118659486494103e-01
2.621441417634888360e+00,-1.186995255896103052e-01
2.928484496499318190e+00,-6.277350157211089021e-01
1.974505976831081311e+00,-2.637837264409097493e-01
2.607629466981679633e-01,-3.248604934274261224e-01
3.798423503817826563e-01,-3.042777922746003338e-01
3.718750194761039074e-02,1.607328940905872194e-03
2.428941821843326299e+00,-6.929276628707000674e-01
-4.331201953742613298e-01,1.150754579776138153e-01
1.381698673825467516e+00,9.438957063252945145e-02
2.109721995427750185e-01,-1.691388000320951379e-01
3.150710170883544325e+00,-1.890817160429968946e-01
4.127215516754722202e+00,-1.020150072582843404e+00
-1.005367570541099376e+00,-3.950140156728441099e-01
1.148581472132574888e-01,-9.462084912089321342e-01
1.498308750168469539e+00,-2.149951954157415912e+00
-3.057210719180321057e+00,-6.162875639956221230e-01
-5.640856900256779660e+00,7.960630251639975175e-01
-3.870375103336008316e+00,1.064245679613321505e+00
-3.131429877238461223e+00,9.587216440418602215e-01
-2.186388508867088021e+00,9.558990285321629088e-01
1.592845351443187507e+00,-7.687255070974186033e-01
9.354619277428555257e-02,-6.249709122401118089e-01
-1.608565439060132940e+00,-3.853535005601506636e-01
4.196945872880003314e+00,-7.869525328431771216e-01
3.216896770996306110e+00,-1.379659651169979906e+00
-1.365456724546604494e+00,-8.409451989136553784e-01
3.800251565964751777e-02,-1.885699990398891135e+00
-5.347083961101851912e+00,-5.496145259173483844e-01
-4.519225251622425610e+00,5.542706784338388704e-02
-2.130241521861308218e+00,-2.756337274234129664e-01
-5.334811755815710432e-01,-3.353213718065949367e-01
-2.341733641737699934e-01,-5.097470422140566448e-01
-2.346154524411907971e+00,5.165374187624470759e-01
-2.702204489143038124e+00,1.325333553567396905e+00
4.263289154339628517e+00,-1.497972654684864569e-01
3.636169883513107326e+00,-2.046765032851692034e-01
3.622160130623865548e+00,-3.844080363009128587e-01
1.645184610065293374e+00,-3.463015502184445538e-01
1.686293685540808829e+00,1.864224681317834809e-01
1.932171075934091098e+00,-1.500314257678212193e-01
3.197492938960429409e+00,-8.122667851204529166e-02
1.372486892604436459e+00,4.050031826660660528e-01
-1.440876601839294002e+00,1.202241572160883454e+00
3.805993563767807508e+00,-2.839132060462057350e-01
2.308357951663514207e+00,-5.224517885729402789e-01
-3.416597594961618078e+00,1.785607316223373875e+00
-5.046425403854007286e+00,3.646397018765611620e+00
7.583585593129864577e+00,7.791345432299574547e-01
7.209322202548454683e+00,8.136715120323054773e-01
6.240164752338018594e+00,1.198460638530105760e+00
8.081165547067151067e+00,3.427276378312562044e-01
5.436733059623970910e+00,4.411122422337388493e-01
7.274031192048174610e+00,-5.074799182227706096e-01
1.972340444293101847e+00,4.756766330398591869e-01
3.305616629145947893e+00,1.603243337420232895e-01
2.747793215150073021e+00,3.011429172473011895e-01
3.129389404981797629e+00,5.990497123778965038e-01
4.198238447709801591e+00,1.710808234910508874e-01
1.481425101944100042e+00,6.515219552958607663e-01
-1.097459305175288780e+00,-2.546051387395555921e-01
-1.889680359571857649e+00,-6.169231392742854925e-02
-1.102424432013832778e+00,3.269709588250933052e-01
-1.397430426287914251e+00,5.980178855379895131e-01
-2.045203530023373517e+00,1.511086996636922919e+00
1.094448962267751568e+00,6.029632559539505055e-01
4.784423136718144676e+00,-8.271172318869919327e-01
3.575631204431073407e+00,-1.504526580358215293e+00
-3.286414827762463187e+00,1.061876089091213782e+00
-7.466912841237146381e+00,1.863085368494834082e+00
-2.944231744047694832e+00,1.265501356572803937e+00
3.740723949461378872e+00,-4.937572004518610003e-01
2.708498561126926329e+00,-3.555289723039741223e-01
2.016797413525227345e+00,-2.435538858199252921e-01
-8.053859004551056078e-02,-3.681436409856982950e-01
-5.252430263488843121e-01,-5.310759102970458168e-02
-8.664697840035987531e-01,-6.368540585079279781e-01
-3.721949869221015117e+00,2.389415231312566612e-01
-1.113412723681706629e+00,-3.009238121227932883e-01
-1.740818826686424181e+00,-5.987942195625385600e-02
-2.248571640216766587e-01,-1.741215930250782362e-01
1.660179879333428588e+00,4.353984687935783526e-01
1.088530720298876320e+00,5.870482460256962742e-01
2.046413646673540532e-01,6.664387124990656108e-01
-6.187061233567358265e+00,1.121083293584494323e+00
-1.705034999175891519e+00,6.757732042705784092e-01
-2.435364319579353065e+00,1.447868523086059067e+00
-3.143672608215421160e+00,2.858193490073741128e+00
1.888769882629420804e+00,1.780367376270920898e+00
6.683684429854386266e+00,4.192569709741890138e-01
5.522756052073577671e+00,4.297915530592125721e-01
3.419200390324365291e+00,7.130990030278120395e-01
1.903792585269004745e+00,1.195825904975036602e+00
4.869995652150088006e+00,4.261035459850170959e-01
1.828827825062407486e+00,7.105053238808431981e-01
3.182875306536991022e+00,2.159858044049073056e-01
2.262109342731435824e+00,-1.637251927283323027e-02
4.143996004369349784e+00,-4.592946136527997214e-01
2.480671651059518368e-02,6.743807423727288253e-02
4.978096214548785037e-01,-5.388279756852119018e-01
-5.878170901026972928e+00,2.271701345852204401e+00
6.026530596042352084e-01,8.257924282028805685e-02
3.454637224627929992e-01,2.921883795911194293e-01
4.647574891264714125e-01,2.519054794225087379e-01
-7.966357227582210321e-01,3.382363731163452458e-01
1.261475796511529968e+00,-8.519220239410968398e-02
1.383017114016396487e+00,6.177264105678806905e-01
2.518087271430993201e+00,-6.599263031987554484e-01
2.378502014842364787e+00,-7.789432832624764158e-01
4.504391815094309415e+00,-1.202894392594581197e+00
-1.269092525320544951e+00,-8.618053152107724157e-01
-1.093947038211481981e+00,2.174947309692688013e-01
1.111403264757175435e+00,-5.475208208785600217e-01
1.193107594619276401e+00,-4.541921857289112907e-01
-1.398371443142170767e+00,-9.084434199998889792e-01
-2.577095012079481329e+00,-5.662352314843915879e-01
-2.843588401822127576e+00,-1.570293880770431971e-01
-7.473932269743825962e-01,7.489430041764943979e-02
-5.264965270991023294e-01,-6.826981901971750366e-01
-2.629017472664247901e+00,-1.180342187196831705e-01
-3.257154603681032157e+00,3.479186653318655509e-01
5.418176302522078602e-01,-2.891319378031652620e-01
1.407058297349757625e+00,-1.703040333341699242e+00
-1.594222189386308886e+00,-9.733696268628457826e-01
8.987630097906007531e-02,-1.038524058475180700e+00
-1.777338364051008091e+00,-1.176630458250206568e-01
-1.619170288471272201e-02,-7.315087665606738732e-01
-4.525331760836237116e+00,3.696585685248736652e-01
-2.834286644699787416e+00,-8.169799392247225622e-01
-1.984138827476527034e-01,-2.392753877352798764e+00
-5.872296316207447298e+00,4.030590547847306415e-01
-2.658856722446699461e+00,-3.974288331613423653e-01
-5.298821004862168671e-01,-5.114775315427564362e-01
-3.864554411334804040e+00,8.052621044655050575e-01
-4.930142776550209049e+00,2.860955514588165549e+00
-2.251567516104572064e+00,2.622292919830358837e+00
3.080297281838631385e+00,1.223132998027722129e+00
2.913899284547850854e+00,1.434747878685890043e+00
5.528136077583423180e-02,5.659636059028139154e-01
1.638964328620055699e+00,3.055117579050305454e-01
2.030353136356918053e+00,4.949035248737531090e-01
3.484258354314428985e-01,2.083176554530165314e-02
8.659674198135087764e-01,-1.221981337112099109e-01
4.391593251479259052e+00,-1.272588486885568582e+00
-2.692378355686055880e-01,-5.139853749408136441e-01
-3.689829732801013673e+00,3.000278385073906762e-01
-5.579721287335893010e+00,1.263912545432557710e+00
-1.941718552033957490e+00,1.028409506635771908e+00
-3.286326364900197028e+00,1.681323311761881323e+00
3.845779610120191094e+00,4.246192882840588156e-03
-2.416054254665066736e+00,4.159119867934678028e-01
-4.396712346178164310e+00,1.198094867322502921e+00
1.128506257075883035e-01,1.688217507819794072e+00
-1.359725876656336707e+00,2.324657655707596415e+00
5.498363604513729186e+00,-3.788016800368104731e-01
4.264679614599346635e+00,-1.092549212761329436e+00
9.490105565561774981e-01,-3.393475427870471517e-01
